窝囊废属实是雷佳音的统治区,4stars
老谋子技术很娴熟，节奏把握得很好，所以看的过程当中不过脑子的话很容易被代入情绪，时而笑时而哭的，我看的场次最后还出现了掌声。但是老谋子给我的感觉就是一方面讨好了裁判，另一方面又得讨好观众朴素的情感，迎合的痕迹太明显。我有个铁哥们是个刑警，当年高中想考导演没考上，他过年的时候跟我说，很烦这种拍现实题材又不敢说清说透的电影。我其实也是这种感觉，现实逻辑不是如此，但为了裁判的面子，为了大过年的氛围，我们怎么能或怎么配有悲剧。大家都知过审不易，但国师显然也是四处不敢得罪，所以，略比另外两部大热门更有现实关怀，本质上当合家欢乐片来看就好，电影结束时的掌声就没必要了。,3stars
挺好看的，但是张导真的很爱拍强奸镜头，作为一名女性观众略有不适,4stars
说实话，很一般。真的不喜欢刻意煽情，有一种为了煽情强行上价值的感觉，看得我很尴尬。,3stars
中间夫妻拌嘴的情节太多了，有点审美疲劳。,3stars
整部电影看下来真是一惊一乍的，开始是觉得节奏奇怪，喜剧的风格融进严肃的法治话题里有点难适应，但看完后要是没有这点喜剧，绝对会把电影拍成一次极其生硬的“上课”，张艺谋每次都会带来陌生感，但每次都也是一种新鲜的感觉，让人思考电影的形式究竟应该如何做更能抵达它的目的，这部电影或多或少做到了。,4stars
真实地浪费了核心主题，比春晚小品味儿还冲。剧本有值得夸的地方，但整体观感太煎熬，受不了在电影院看这样的东西。,2stars
节奏看的让人非常暴躁，为了最后的那一下很多地方都有点刻意了，不知道是不是有意为之，好几次让我觉得看似见义勇为的人反而非常冷漠。,3stars
能给到四星。叙事清晰又松弛有度，张艺谋的电影，还是值得期待的。赵丽颖出场虽然不多，但是真的挺惊喜的 。马丽和大头的吵架有点多且贫，稍微少点就好了。,4stars
赵丽颖哭戏真的好有感染力，看到郝秀萍哭，我的眼泪也不自觉的流了下来,5stars
"是一部看完会有很多思考的电影，哪怕最后雷佳音那一番激昂论述带来了观众最想要的结局。
因为它题材严肃，讨论的是法律条规应该怎么用、具体问题需要怎么执行，背后是“昆山龙哥案”“福州赵宇案”“云南唐雪案”“河北涞源反杀案”等引发过社会激烈讨论的真实案例。张艺谋敢拍这个主题，也只有他能拍得这么老少咸宜、既有生活有情感又有理性有呐喊了。
雷佳音和高叶、王骁就案件进行的每一次争执都在刻画检察官们办案的严谨认真，马丽演的妻子和姐夫李队的埋怨又侧面展示了检察官们为实现公平道义付出了多少。有热血沸腾也有对生活的顺从，反复思量后的那段发言才能直击人心、才不落俗套。
或者说，其实这部电影的主创和片中人一样，都不容易……值得一份敬意。
",4stars
张导的贺岁档从此不会再看，从满江红到第十二条，连个基本的故事逻辑线都没有，东讲一嘴西讲一嘴，最后拼拼凑凑,2stars
立意是好的，演技也都在线。歌颂弘扬是好事，但是实在厌烦此类并不怎么能落到实处的美化。,3stars
所有事情都是通过简单的一句话就告诉观众解决了，但究竟是怎么解决的呢？一个透明的过程，或许和结果一样重要。,4stars
"个人感觉该片还是优大于劣的，电影层面本身没太多可挑剔的，老谋子的基本功依然扎实，而且很难得拍出了他上个世纪电影里才有的家长里短和“轴气”，略显尴尬的是吵架戏份偏多了，而且有一些并没什么营养……
当然，影片真正的主菜是对于社会法治环境的表现、控诉和诘问——大约是这些年所见所闻所感所想，我其实对于这种质问已不像过去那样上头了，公平和正义即便存在，也注定是滞后的，如今的司法程序虽不算最好，但肯定是最不坏的……
不过《第二十条》借“正当防卫”所发出的声音，仍然具有宝贵的价值，它再次强调了正气和公理，以及事情应有的样子，哪怕只是让观众们在心中多问几个“为什么？”影片便也是功德无量。",4stars
不容易，老百姓的社会现实糟心的拍了出来，虽然检察官和警察局长不太符合现实，现实中早摆平了，还什么不能违规操作,3stars
《第二十条》很好看，印象最深的一句话：我们办的不是案子，是别人的人生。,4stars
优点是现实和喜剧的融合很自然，缺点是虎头蛇尾，前面的重重阻力是对现实批判，然而后面突然的柳暗花明大团圆结局，又让前面的批判和思考失去了力量。前半段你感觉导演是想去深刻揭示一些社会的幽微与复杂，后半段你才明白人家只是想给你普法上课，是伟光正的政治任务，立意上跟春晚小品也没有太大差别。,3stars
真的反映了我们普通人可能会面对的窘境，有时候我也想去帮助身边的人，却又害怕会因为“多管闲事”而给自己惹麻烦。不过就像韩明所说：“法律应该让坏人犯罪的成本更高，而不是让好人出手的代价更大。”,5stars
都说国师选角比点菜还容易，看来写剧本也在参考融合菜，这不就开发出了主旋律普法神经喜剧的新类型嘛。另外，吵架占比超过80%的戏，是否可以考虑一下台词的overlap技巧？,暂无评价
坚定了我大学选法律专业的信心,4stars
具有张艺谋创作精髓的一部电影，写实的片子但整体调性是轻松的，语言喜剧消融了部分现实主义的沉重，马丽雷佳音你来我往的拌嘴温馨接地气。三个案件从职场到家庭视角的转变也合理了人物转变，“你凭什么相信我？”的发问可能也是韩明对自己最后的质问，那个曾经义无反顾的理想主义者。春节档个人最喜欢的一部。,5stars
张艺谋你得注意，拍这几部电影水平差到晚节不保了都快要,1stars
这么严肃的题材真的真的不适合拍成喜剧片，真的笑不出来。通篇的吵架戏吵的脑袋瓜子疼,3stars
笑点真的两倍满江红了 家人一起看的很开心,5stars
现实主义的喜剧剧情片，群像戏出场人物众多，集中铺设角色之间的矛盾冲突点，以雷佳音饰演的韩明的人际关系为核心，多线叙事交织带出三个案件，层层递进来梳理起因，喜剧元素是点缀，本身的立意还是公平正义。,4stars
"前面看两口子吵架看得有点烦了。这种奇怪的初恋家庭误会真的很老套。耀文哥有时候会把我帅到但是一开口我就有点。
最后那一段拉到四星。说得好。情绪也到位。属于是 我知道他想让我的情绪在这个时候起来 可是没办法 我的情绪 我的朴素的情感就是在那个时候被调动起来了。",4stars
讲普通人的故事就好好讲，非要整个上面的领导视察带头鼓掌，那一刻我感觉血都冷了。,暂无评价
是非常接地气的那种喜剧，没有为了搞笑而搞笑，更多是生活里的家长里短。我们看了太多抖包袱的语言梗表演，而接地气的喜剧是最真实和生活化的，没有人比导演更善用镜头语演讲故事。返璞归真不做任何炫技，只为拉进和观众的距离。真挚，亲切，有趣，这就是发生在你身边的生活，没有比这样的喜剧更适合在春节档合家欢观影的，我可以把每个角色投射到生活中对号入座，喜欢这份质朴。,4stars
好几次破防。公平和正义在现代社会是稀缺品。世界需要理想主义。谁还不是蝼蚁苦命人呢。,5stars
没想到家庭情节剧、语言喜剧和律政戏可以缝合成这样的效果。本质上可以说是一部关于“说话”，关于“阐释”的电影。所以赵丽颖的角色也才会被设置为无声的聋哑人。家庭部分的琐碎拌嘴是日常的说话与阐释。霸凌者与被霸凌者彼此对真相的拉扯是关乎权力的说话与阐释。现实主义部分里聋哑一家人在恶霸的淫威下挣扎，则是对生存规则和剥削规则的阐释。至于法律如何判决，法条如何遵循，那又是更高层面上的阐释了。在这些细细密密、或宏大或烟火的阐释系统里，普通人只是想要自己拥有自己生活的解释权而已。,4stars
夫妻吵架的情节太多了,3stars
从小到大的三个案子串在一起，明明挺好的题材，浪费大把镜头在鸡毛蒜皮的极其无聊的争吵上，烦得很！,2stars
全片只有拴狗链和反杀那里让我觉得有张emo的风格，其它尤其雷佳音玛丽的戏份太多且拖沓。对于检察官的刻画让我看完电影想再看一遍沉默的真相,3stars
谋老爷子拍电影要不还是呆在自己舒适区吧...为什么要浪费时间和马内去影院听他们吵架...一塌糊涂,2stars
这年头找两个喜剧演员吵架，只要最后强行点题升华，就可以叫做电影了是吧？,2stars
画面很有生活气息，特别是一家三口的生活化互动能让人get到家庭的温馨和欢乐,5stars
架空宇宙之“判例法国家大法官的判决陈词”。,3stars
往年我们谈xf第二十条，伴随的都是沉重和严肃的社会讨论。基调放在这里，参与讨论的人就不会多。老谋子这部电影却另辟蹊，让大伙儿在热闹的春节和家人一同观影，体验也是轻松愉悦的。处理办法是由小见大，讲述咱们老百姓自己的日常，无论是平头百姓还是检察官都拥有微小幸福也都会面对各种烦扰。生活也要讲原则底线，普通人也要追求正义公平，多么朴素的道理但放在现在这个社会又何其珍贵。这是一种极其宝贵的劲头。法律和人情本来就是并行不悖的，用温情软化了案件的悲凉才让人看得又哭又笑热泪盈眶。老谋子拍到我心坎里了，这种影片以后应多来，牛逼！,5stars
"迎合春节市场废戏太多
主题内核隔靴搔痒
最高检影视中心指导。",3stars
“法律的权威来自哪里？难道不是老百姓最朴素的情感期待吗?”《第二十条》，很真实的一部片子！,5stars
蛮不错的，通过真实事件了解到正当防卫，第二十条整好解决了我不想死记硬背法条的苦恼，i了i了,5stars
马丽搬水那段梦回马冬梅，贡献了全片大部分的笑点，特别真实的一个母亲，为了孩子为了老公，忙前忙后操碎了心。适合全家人看的不一定非得就是合家欢电影，只要讲的老百姓的身边事，老百姓都会喜欢，张艺谋拍得依旧很接地气，对检察官来说，每一个案情背后可能关乎的是每一个家庭和人生，得为民做主。,4stars
结尾拔高了整部电影，没想到这么好哭，并非刻意催泪，是真的句句戳到了心窝里，能感受到现场观众的抽泣，如果法律不能作为后盾去维护见义勇为和生死之间的正当防卫，以后人内心的正义感都会逐渐消退，雷佳音再次贡献了年度最佳的一段表演，演技可以封神了！,4stars
"去看看隔壁拍的《八尺门的辩护人》吧
全程看到雷佳音就想闭眼",1stars
"有很多笑点，也有很多泪点。前半部分会觉得稍微有些拖沓，家长里短的夫妻拌嘴争吵，很搞笑但也有点冗长。
全场最期待我赵姐，一出场真是一整个升华电影。演的太好了，真的很形象，我身边有聋哑人，所以能看得出来丽颖演的有多像。最爆的泪点就在跳楼那段。最后的结局也上升了高度。
希望正义永远能得到伸张。
“所有正确的事情都是有代价的 ，但不能因为有代价就不去做。”",5stars
吵的我脑子痛，和春晚照相馆小品如出一辙,2stars
心酸 可是生活比电影还难 大家一开始都是韩雨辰 最后都变成了雷佳音 王铁军这种人在现实中应该不会存在 是理想化的一个人物,5stars
"好多人啊，到底是国师的片子，笑点在吃芥末上，笑死我了

整体感觉偏be，张译那条线可有可无啊",4stars
好笑也好哭，真不错,5stars
没有期待的电影表现还行,5stars
"觉得蛮烂的。看了一个半小时主线剧情没有推进一点。就看马丽雷佳音打嘴仗扯皮去了。。送得票都没看完提前离场。。吵的头疼。。
而我我真的搞不懂。应该是法治片吧。为什么要加一些根本不知道笑点在哪的喜剧元素？？无聊。。。",1stars
"不像近几年拍出来的电影，更像《秋菊打官司》+《有话好好说》的重置版，但是只留下了《有话好好说》的话赶话逻辑和节奏，把本身具备的城市捕捉丢的一干二净。丢掉城市支撑后，让整个戏像一个架空舞台剧，加上本题材的框架，戏本身和现实生活隔出了十万八千里（即使有现实原型）。
另外，把去年所有有影响力演员都抓过来的这种“前时代堆人电影”也只有emo这种人干得出来了，求求了别再拍了。
ps.求求各位行行好别再拍强j了！真看不下去了",2stars
只能说老谋子想表达，但方式依然很陈旧…,4stars
立意挺好的但感觉拍的稀烂。。。又让我嗑到沈马了😌,2stars
对工业化的张艺谋感到无语。虽说看得出他试图在“想讲的”与“能讲的”之间找寻到一条妥协的通道，但抛开主题不谈，其讲故事的能力大大下降这一点是毋庸置疑的。该片在叙述上最明显的不足是笔墨分配失衡，在蹭按摩椅、给儿子擦药、喝酒撸串等情节上浓墨重彩，却对关键情节例如是否撤案、是否涉嫌校园暴力，是否找到凶器等一笔带过，靠一个电话或者一群人在水里摸两秒就过了，故而在观影时有明显的“不平衡感”。国师还是歇歇吧，每年出一部7分的作品真的没啥用。,3stars
3.5 剧本不错，在眼泪和笑声中学习了法律知识，马丽和雷佳音得喜剧部分很欢乐，台词的节奏拿捏得很出色，赵丽颖的表演很真挚；视听如果更好点就好了,4stars
张艺谋对于拍流水线作品已经驾轻就熟,3stars
赵丽颖哑女演的还行，不够一侧脸看到高鼻子，感觉借钱不光看病了，还隆了鼻。正反方都太脸谱化，而且2个多小时啰啰嗦嗦说了一堆无关的，还不如罗翔老师说10多分钟第20条深入,2stars
"为了最后的一段言之有物的陈词加半颗星。集合了这么多明星演员，但毫无视听可言。人家电视剧都拍出了电影质感，张艺谋摄影出身却自降标准，拍的是古早电视剧质感。吵架吵得我如坐针毡，喜剧部分不是不可以有，但太冗长，不喊cut，让人家死命在那吵吵。一个多小时的时候已经觉得怎么还不结束，喜剧部分拿掉电影时长刚好。
蒋奇明演得很好，但人物发挥空间不大，饭桌那场戏没讲清楚。老唐也很好，但最后两段语音不行。
还有，我真的好恨后期配音的割裂感，对任何电影都是。",3stars
好像看了一部小品➕电视剧，我说这快节奏剪辑➕絮叨家常话真的可以少一点,3stars
哑巴怎么演那么好 可惜现实生活里哑巴没有字幕,4stars
科幻片,3stars
平时注意力稀碎的我妈，这两个多小时看下来竟然一点没走神，因为情节铺得密集，笑点也很多，我们尤其喜欢那场三个人在车里吵架的戏，感觉有很多现挂（李队的说话方式跟我大舅好像啊），平行铺开的三条线最后也都收住了。大学的时候也给一个检察院写过短片，小心翼翼什么都不敢碰，当时一个女检察官看完剧本就说，我们平时不会这么文绉绉讲话，我们也会争吵，会有小心思，会犯错。那时候不太理解，也没有创作的底气，所以看到《第二十条》这么鲜活这么敢拍真的非常惊喜。好喜欢高叶啊！好希望她能接更多这样勇敢高光的角色！,4stars
即没有张艺谋的色彩构图，也谈不上逻辑和理性，只有拔高人物泪眼婆娑。看来最高检也认为经济会持续下行，社会秩序必然逐渐混乱，需要开始重新解释法律，将自卫权力还给群众。最后一段，书记带头鼓掌后检察长才赶紧跟上，全体鼓掌，很真实。,2stars
可惜电影不是把握住大方向就一切都对的事情，纰漏百出。,2stars
"不错，很好哭。
今年贺岁档，原本最不想看的就是这部，从预告片看就感觉关于正义的讨论有点太格套了。
看完感觉还行，够闹腾，适合与家人观看
在不义的社会里，好人已经或将要死
女性与孩子是此时此地的正义担纲者，被边缘在或尚未进入权力结构的人可以更真诚地谈实质正义，曾受害的或尚未习惯受害的人可以更勇敢地面对加害者
电视剧感与中特感并存，对于后者拿捏得还是蛮好，引申出很多复杂的问题，无力思考。
“从来如此便对么”与“他有什么错“是以正义电影的泪腺引爆器，也是对正义的苏格拉底式辩证的必问
总觉得，此时此地普法任重而道远，不是差在普及对程序正义的理解上，而是差在对实质正义的麻木上。以利而非以义行事若是此时此地的正道通则，在此基础上谈程序与实质，有何意义，又怎能避免走程序与讲道理沦为达成己利的更优途径算计呢",4stars
太吵的一部电影。小品式电影。张艺谋什么时候能再拍一秒钟这种电影。,2stars
还行,4stars
"唉，作为一个律师，对这电影很无语。
2024.2.26，作为歌颂检察机关的电影无疑是合格的。电影里检察官也很伟光正，是一次挺好的普法工作。",1stars
期待他能真正拍好作品，而不是像上两部满江红和坚如磐石一样,5stars
看到好多赵丽颖营销哭戏片段，以为她是女主，没想到是个只有几分钟戏份的配角。聋哑人的哭戏看得太尴尬了，神情动作，和以往电视剧里的哭戏如出一辙，无法与她产生共情。,1stars
丽颖遗憾水玉兰  但我相信会越来越好！,5stars
国师这旺盛的创作能力,5stars
太吵了,3stars
韩雨辰一家好有爱啊，生龙活虎的，这个家庭氛围谁不爱？,5stars
泪点笑点并存，马丽和雷佳音演技真好。法律的本质是公平正义。裁决的背后是别人的人生。重新对12345信访有了认识。,5stars
【2024】鸡毛蒜皮的争吵情节过多，高潮部分还是男主一个人的演讲……以及，赵丽颖那对夫妻也太没有说服力了。,3stars
马丽和雷佳音天天拌嘴，他俩儿子怎么忍住的,4stars
谁又能懂王永强那溢出屏幕的无力感和绝望呢,4stars
核心司法背景是2020年9月两高一部出台的关于“正当防卫”的《指导意见》。“法不能向不法让步”，是著名的法律格言，出自19世纪中叶著名德国刑法学家贝尔纳。一部如假包换的法宣片，但张艺谋给它披了一件喜剧外衣，放进三个案子，交叉叙事，件件清楚，最终汇聚成一股力量：正当防卫/见义勇为的司法制度必须改革。功力确实老道。一众演员表演到位，范伟的村霸，入木三分。全片笑点多到有一点疲劳，马丽和雷佳音的台词磨得巨溜，但有时都十万火急了，两人还在话赶话吵架，跟小品似的，而剧情走向已经让人笑不动了。泪点很猛，是那种让人满脸是泪、窸窸窣窣包里翻纸巾的强度。,4stars
赵丽颖演的太好了呜呜呜😭,3stars
吵架闹哄哄and如果没有受害者的牺牲，法律和剧情是推动不了呗,3stars
马丽和雷佳音一来一回甩包袱真逗。没想到春节档看雷佳音尿了两回。最后那个“寻衅滋事”打成了“寻畔滋事”，太幽默了omg，世界真是一个巨大的草台班子。,4stars
还可以,4stars
吕玲玲应是主角,3stars
最后20分钟升华值3星，前面2小时太啰嗦了，感觉雷佳音和马丽吵架斗嘴的无聊戏份可以剪一半…,3stars
二刷之后，还是会被张贵生骑着小摩托的孤单背影刀到！,5stars
法律相关一向不好拍，拍深了太枯燥，拍浅了又容易被挑毛病，所以《第二十条》会比以往的现实主义电影更考验导演对节奏和尺度的拿捏。但没想到张艺谋会选择用喜剧来做呈现，几条线并行发展，大到叩问法理和情理的关系，小到聚焦普通小家庭日常里的嬉笑怒骂，整体张弛有度，也很适合阖家观影。,4stars
中华人民共和国刑法第二十条关于正当防卫和防卫过当的认定。电影立意很好，搞笑部分用力过猛，让原本严肃的故事稍显失真，特别是两口子的吵架部分。整个故事的逻辑明显是有问题的，舅舅刑警队队长，爸爸检察官放在当今社会的家庭那是炸裂般的存在，竟然搞不定一个学校主任和欺负孩子的四个混混。这这情节也就是哄哄我们社会底层的傻老百姓能行得通…,3stars
四平八稳，高光部分对“法”的探讨中规中矩，没什么亮点。但有趣的是，在细节方面将一些中国式的、丑陋的人情世故用喜剧方式表现出来，讽刺感十足。,4stars
很无厘头，不明白为什么剧情很散,1stars
矛盾单一，叙事动力本质的匮乏，靠大张旗鼓地拍插科打诨来抻时长，春晚小品凑一凑变成电视剧，而重要转折都是一句话的事儿。更别提根深蒂固的落后性别观念对创作方式的深刻影响，所以《坠落的审判》能够剑指父权话语所形塑的法律体系，而所谓的“新主流电影”只能是权力的撒娇。,2stars
他们太好了 好得让人很难相信,3stars
有点出乎意料，在现实主义的题材里融入了很多的喜剧元素，中和了沉重，前面放肆笑，后面认真听，我心中的春节档top,5stars
受不了，有点太俗烂。,3stars
与想象中不太一样的张艺谋，用相对轻松的商业喜剧的方式打开严肃的现实话题，以一个普通的检察官为轴心，主支线分线叙事，分脉呈现当下种种社会现实，又能统一落笔点题。完成群像化塑造的同时，也让最后的结论输出得顺理成章。繁复大量的家常碎嘴吵骂的台词输出，则非常生活化。这部分的喜剧效果一定程度上稀释了主题的严肃性，更易于观众的接收。,4stars
除了个别演员有些拖后腿，整体算是张艺谋这几年最顺畅的一部；小品式的对话、嘴碎的喜剧效果、足见章法的多线叙事，以及最重要的、能够打动观众最朴素情感与期待的核心。尽管过于理想主义（结尾的圆满仍然掩盖不住处处可见的“法理欺善怕恶”），但春节档嘛，就当是新年祈愿了。,4stars
每个人的演技都非常好！,5stars
可能现实中往往没有影片里的完满结局，毕竟是司法部出品的片子，虽然有点理想化，但还是希望看到更多这类探讨现实主义话题的电影出现，而不仅仅只是为了完成宣传任务,4stars
恭喜emo 开启现实主义3.0时代，还有赵丽颖，我爱你一辈子！,5stars
观众通过韩明等角色的命运交织，感受到现实生活中的种种不易，引发了对社会道德与法律的深刻思考。,5stars
寓意很好，看完觉得有点吵但还蛮感动，3.5吧4星还是差点。总体还是太碎了，三条线去讲正当防卫这个事无可争议，但是家长里短过量了，关键剧情点的车祸跳楼还是俗套，最后长篇演讲令人泪目但更像是罗翔老师普法视频，最不能忍的是ppt放几张结束了。啥时候电影最后都不需要结尾了直接打字自己读了？,3stars
煽情也有 但绝大部分时间 像在看夫妻小品😂,3stars
没抱什么期待去看的，其实拍的水准整体在线，大规模普及一点法律知识也很好，但连篇累牍的家里长短、夫妻斗嘴起码可以删15分钟，特别是围绕男主是否有“二心”实在没必要给这么多戏，某场领导和男主谈自己感情的戏也可以删了，对主题和人物塑造都没什么帮助；不敢批判司法制度的缺陷就用“谈良心”掩盖过去，使得影片缺乏说服力，结局也不出意外，所有不法分子都得到了惩罚，那就希望现实和电影里一样美好吧,4stars
谢谢。但，我不信。,3stars
如坐针毡，每一次吵架都好尬，太无聊了,1stars
不好看 太吵了 太吵了,2stars
不好看不是因为煽情和浮夸，而是主角太过无能。两个检察官办案连证件都不带，看个证人能看丢，被反派搡了一把倒地受伤起来只知道跟老婆撒娇，这种人能成什么事？正派可以弱小，但不能无能，前者只是在规则中行事，后者是被规则牵着鼻子走。说到底，游戏规则是什么不重要，规则是好是坏也不重要，观众要看的是你把规则玩出花来，抓住一切条件为我所用，即使最后被反派碾压，靠机械降神获胜，也虽败犹荣。现在这种蝼蚁一样的主角，观众对着电影院屏幕像在照镜子，大过年的很不利于心理健康。,3stars
我喜欢它的社会意义，也是我春节档唯一愿意给出5星的电影，它瑕疵太多了，但它仍然足够有意义。,5stars
法 绝不能向不法低头,5stars
6分最高也就7分吧，雷佳音和马丽演的不错，整体生活气息很浓厚，这点还是比较加分的。其他的就是满满的槽点和逻辑漏洞，几条线的叙事一条都不完整，完全不像张艺谋的水准，有些失望。,3stars
也许是过年的原因吧 想用轻松的方式去表达一个严肃的主题 造成了不伦不类 无法信服 吵架的戏真的没必要 冗长了 最后法庭戏变为主旋律宣传片 作为张艺谋的电影 属于很平庸的了 赵丽颖的表演还不错...,3stars
张艺谋有点像伍佰，未必是天赋最高、风格最鲜明、最有艺术性的创作者，但是待机时间超长，即便到了当下，依然能交出量大质优的作品，跟年轻人比，价值观或许稍显落后，但技术绝对过硬且超群。把一部普法宣传片拍得生动有趣，甚至一些段落还有点热血，没什么废镜头，也没有多余线索，情与法、小家与大家、青春理想与中年疲惫的对比，环环相扣，剧情紧凑，除了张艺谋，我想不出还有第二个人可以做到。我甚至觉得张艺谋的能力已经是世界级的了，毕竟国外很多没什么限制的导演，拍出的作品也就那样，而张艺谋戴着重重镣铐，依然能奋力而举重若轻地舞蹈，了不起！,4stars
感觉这片上映之后法考会更难了，另外，高叶好漂亮,4stars
"这三颗星完全是为赵丽颖的演技打的！
看完电影很无语，剧中把全职妈妈马丽塑造的形象是一个完全不懂法，各种猜忌，只懂得哭哭啼啼，出了事找老公，计较老公和初恋女友的角色，而且对于剧中疑似设计为笑点的两人吵架，我真没觉得多搞笑，很聒噪！两人各种问题都在吵，听着真的很吵，而且对剧情发展没什么帮助！而女检查官吕玲玲为案件自学手语，而且坚持己见，从一开始就发现了关键线索，在男主还在搞自己家里的那堆破事的时候，人家一直为案件发展做贡献，不阿谀奉承自己的领导，有自己的思想，这种优点你不鼓励，反而成了男主成长记了是吧！把人家吕玲玲的话现搬过来用！那些看似闪光的地方，吕本来就具有啊，你在高贵什么啊！
还有他儿子基本的常识看似有了又看似没有，最后打架不还手好像在和父母赌气一样，换做平常谁会这样啊",3stars
喜剧电影层面，人物形象鲜活，特点抓的很准，台词有生活气息，是真正符合民生和民情的，并且很有幽默感，特别喜欢李茂娟和李茂全这两个角色，实在太有意思了。但法理上的矛盾却避重就轻，无论校园霸凌事件，还是王永强伤人案件，都严重缺乏具有说服力的戏剧拐点，在主旋律的框架下，正义虽迟但到，最后演讲、煽情，属于是把法与理的现实问题，高调重申，但整部电影表现出办案人员的办案决心，却暴露出办案的无能，感受很不好。,3stars
刻意制造出来的冲突，不太切合实际,3stars
为了让案情更有说服力，煞费苦心地设计了诸多前提背景、明线暗线，电影结尾依旧是老谋子最爱的慷慨陈词，只能说我已经对这类影视公式化的传统正能量免疫了，片中理想主义式的孤勇和义愤填膺也只能存在在片里。马丽雷佳音两口子的小品演出来回轱辘话也忒多，一两回好笑再来就嫌烦了。最后恭喜赵丽颖贡献了目前为止职涯演技巅峰。,3stars
"这片子也有人给低分啊，都是小孩子给的吧。
确实挺写实的，应该是最大的能接受的播放尺度了，这还是张艺谋别人的更别说了，所以说想为老百姓说句话现在是有多难！！！
也让我感觉到法律被掌握在
一群半懂不懂，似懂非懂的人，
一群故意逃避责任，当一天和尚撞一天钟的人，
一群冷眼相看，没有人味儿的人
的手里是多么的可怕！
难怪这么多的冤假错案，还都翻不了案！
没得说这次给张艺谋点个赞！
还最后一点，某某代表的发言真的是画龙点睛！这个人群还真这个揍性！应该是本色出演！",5stars
"²⁰²⁴/₂.₁₅🎬《第二十条》  
   “法律，是让坏人犯罪的成本更高，而不是让好人出手的代价更大。”",5stars
7分，把马丽尬聊的部分删一删，能节省十分钟,3stars
好几个故事围绕一个人，互相没有联系，导演水平不行，编剧水平不行，演员演技在线。,2stars
也许有人会觉得较真的人“无趣”，但这个社会是由较真的人推动的。,4stars
一星全给到演员的演技。跳楼之后的剧情崩到一个夸张。整个剧情就像雷佳音和马丽吵架一样，你和我谈程序，我跟你讲实体，你和我讲实体，我跟你论程序。还有，给被告人找个律师演员这么难吗？,1stars
话真密啊……不像电影更像是电视剧。现在老谋子的片子不说是他拍的我还真看不出来，艺术性越来越低了。,3stars
别的不说，老谋子拍赵丽颖被QJ出来之后，没有光光拍成两个人抱头痛哭，而是有妻子对丈夫无能的埋怨，真实，服气。,4stars
"法律，是让坏人犯罪的成本更高，
而不是让好人出手的代价更大！",4stars
在电影里如果郝秀萍不跳楼，案子就办不下去了。可想而知现实呢……,4stars
要做正确的事情，希望之后代价越来越小。把我看感动了好几次，看完觉得这个疯狂的世界还有希望。,5stars
聒噪固然消解了表达的力度，但明星群口相声岂不就是当下乐子人们最爱看的形式，再外加命题作文与合家欢属性，某种程度上就是当今春节档电影一个范例：悬浮的背景与口号，塞满的节目效果。,3stars
其实对这部电影是很期待的，国师➕丽颖➕大头➕大嫂，都很喜欢的演员，前期宣传看丽颖演技宣传也比较多，但是看了觉得演技宣传有点太过了,2stars
觉得最后一段演说让吕玲玲来更好点…其实是我爱看,4stars
喜剧科幻小品，适合春节档,2stars
春节档电影，自然离不了欢声笑语，哪怕是张艺谋也不例外。但更多的是泪流满面，因为影片的主题是法律，是人性，是人情。三条线索串起了“正当防卫”这一关键词，雷佳音等明星支撑起了这130分钟时长的结构，虽然票价很贵，但我觉得很值！,5stars
拍摄手法很成熟，世界一流的成熟，内核很烂，世界一流的烂。演员们演得都挺好的，虽然不是作为电影演员演得好，而是作为广告片演员演得好。角色挺立体、剧情也不错，取材接地气，氛围也挺到位，组合在一起就是最后呈现出来的喊口号和宣发广告的那一幕，这就怪不了演员了，是导演表达取向的问题，真可惜。,3stars
小品式的家庭戏是商业的抓手，也是经济适用的现实主义感营造手段，使得最后爆发出的理想主义有了真正的根基。永远不要嘲笑国师，你们吐槽的絮絮叨叨、预设立场、跳楼解局，都是人家自觉的创作选择，并且很好地达到了目的。,4stars
很久没看到全明星阵容铺满的海报了，熟人局团建既视感，张艺谋这次去繁为简，用朴素的镜头语言来突出演员和电影的生活质感，展现的话题也更贴近观众，见证了韩明一路走来的转变格外能与结尾共鸣。离场时听到张碧晨的片尾曲“这世间还有多少散落人间不安的灵魂”更觉诸如郝秀萍一家人的不易,5stars
张导鸡贼的用了很多流量演员，但掩饰不了这是一个烂片的事实。,1stars
看着评论一边倒的唱衰有点感慨，之前热血沸腾和坚若磐石上映的时候就是看了豆瓣的短评和评分，选择去看了热血沸腾，结果前半段真的是尬的扣地。后来在网上看的坚若磐石，虽然说算不上什么佳作，但整个故事性观影效果绝对要比热血沸腾好。豆瓣评分 热血沸腾6.8 坚若磐石6.1，我实在是不能苟同。大家对新人导演宽容也可以理解，但在这同时又对老导演高标准的要求就是会影响评分的客观性，误导普通观众。毕竟我只是个普通影迷不是哪个导演的粉，只想找个相对更好看的电影去看而已。,4stars
阵容太强大了，从《狂飙》到《漫长的季节》几乎全员熟人，雷佳音和马丽也很镇得住场子，无论是日常搞笑还是情绪感染力都很打动人，不错的,5stars
案情法律讨论不多全搁着俩人吵家常，还以为是电视剧.,3stars
“我们办的不是案子，是别人的人生”,5stars
虽然我觉得通篇废话，但也不妨碍我反思了一下我是否有些不近人情了。,3stars
